ARRAY(0x2736b0)
 0 ltable_entry_struct logical_data_item_table_cust[] =  
NVRAM_EF_PHONY_LID                                    "CT00"
NVRAM_EF_DLT_APPICON_LID                              "MP7D"
NVRAM_EF_APPLIST_BARREL_EFFECT_LID                    "MP7E"
NVRAM_EF_AUDPLY_WALK_LID                              "MP82"
NVRAM_EF_WIFIAP_MODE_CONFIG_LID                       "MP83"
NVRAM_EF_WLAN_SCAN_SETTING_LID                        "MP84"
NVRAM_EF_CERTMAN_CERT_LID                             "MT6C"
NVRAM_EF_LED_INFO_LID                                 "MP86"
NVRAM_EF_VIB_INFO_LID                                 "MP87"
NVRAM_EF_AUD_INFO_LID                                 "MP88"
NVRAM_EF_NOTIFY_INFO_LID                              "MP89"
NVRAM_EF_INPUT_EVENT_INFO_LID                         "MP8A"
NVRAM_EF_LOCAL_APP_INFO_LID                           "MP8B"
NVRAM_EF_PHONE_LOCK_LID                               "MP8C"
NVRAM_EF_BT_APK_SMART_INS_RECORD_LID                  "MP8E"
NVRAM_EF_CACHE_INIT_LID                               "MP8F"
NVRAM_EF_DIFF_FOTA_INFO_LID                           "MP8G"
NVRAM_EF_DIFF_FOTA_INFO_SWMC_LID                      "MP8H"
NVRAM_EF_DIFF_FOTA_DM_TYPE_LID                        "MP8I"
NVRAM_EF_UBIN_FOTA_INFO_LID                           "MP8J"
NVRAM_EF_USB_FOTA_INFO_LID                            "MP8K"
NVRAM_EF_ROCK_FOTA_INFO_LID                           "MP8L"
NVRAM_EF_OKSOS_INFO_LID                               "MP8M"
NVRAM_EF_BP_INFO_LID                                  "MP8N"

 9 ltable_entry_struct logical_data_item_table_ul1[] = 
NVRAM_EF_UL1_RF_CUSTPACK_DATA_SELECT_LID              "MT2Q"
NVRAM_EF_UL1_RF_CUSTOM_DATA_LID                       "MT2R"
NVRAM_EF_UL1_3G_RF_PARAMETER_LID                      "MT2S"
NVRAM_EF_UL1_IOT_CUSTOMIZATION_LID                    "MT2T"

 10 ltable_entry_struct logical_data_item_table_common_app[] = 
NVRAM_EF_PHB_LID                                      "MP0C"
NVRAM_EF_AUTOTEST_LID                                 "MP07"
NVRAM_EF_CACHE_BYTE_LID                               "MM00"
NVRAM_EF_CACHE_SHORT_LID                              "MM01"
NVRAM_EF_CACHE_DOUBLE_LID                             "MM02"
NVRAM_EF_MMI_CACHE_BYTE_KEY_LID                       "MM03"
NVRAM_EF_MMI_CACHE_SHORT_KEY_LID                      "MM04"
NVRAM_EF_MMI_CACHE_DOUBLE_KEY_LID                     "MM05"
NVRAM_EF_CACHE_BYTE_LID                               "MM00"
NVRAM_EF_CACHE_SHORT_LID                              "MM01"
NVRAM_EF_CACHE_DOUBLE_LID                             "MM02"
NVRAM_EF_MMI_CACHE_BYTE_KEY_LID                       "MM03"
NVRAM_EF_MMI_CACHE_SHORT_KEY_LID                      "MM04"
NVRAM_EF_MMI_CACHE_DOUBLE_KEY_LID                     "MM05"
NVRAM_EF_PHB_SOS_LID                                  "MP0E"
NVRAM_EF_PHB_SPEEDDIAL_LID                            "MP0F"
NVRAM_EF_PHB_FIELDS_LID                               "MP0H"
NVRAM_EF_PHB_FIELDS_MASK_LID                          "MP0I"
NVRAM_EF_PHB_GROUP_INFO_LID                           "MP0J"
NVRAM_EF_PHB_MY_NUMBER_LID                            "MP0K"
NVRAM_EF_PHB_GROUP_FIELD_LID                          "MP0M"
NVRAM_EF_PHB_INFO_LID                                 "MP0Q"
NVRAM_EF_SMS_PD_TEMPLATE_LID                          "MP0V"
NVRAM_EF_EMS_MY_PICTURE_NAME_LID                      "MP0Z"
NVRAM_EF_EMS_MY_ANIMATION_NAME_LID                    "MP10"
NVRAM_EF_EMS_MY_MELODY_NAME_LID                       "MP11"
NVRAM_EF_CAMERA_SETTING_LID                           "MP1B"
NVRAM_EF_VIDEO_SETTING_LID                            "MP1C"
NVRAM_EF_IP_NUMBER_LID                                "MP1H"
NVRAM_EF_ALM_QUEUE_LID                                "MP1L"
NVRAM_EF_ALM_SPOF_DATA_LID                            "MP1M"
NVRAM_EF_ALM_ALARM_DATA_LID                           "MP1N"
NVRAM_EF_TODO_LIST_LID                                "MP1O"
NVRAM_EF_SETTING_LID                                  "MP1Q"
NVRAM_EF_GROUPLIST_LID                                "MP1R"
NVRAM_EF_WALLPAPER_FILENAME_LID                       "MP1S"
NVRAM_EF_SHORTCUTS_LID                                "MP1T"
NVRAM_EF_STOPWATCH_LID                                "MP1W"
NVRAM_EF_PHOTO_EDITOR_SETTING_LID                     "MP1Y"
NVRAM_EF_FM_RADIO_LID                                 "MP1Z"
NVRAM_EF_FMSR_SETTING_LID                             "MP20"
NVRAM_EF_VRSD_TAG_LID                                 "MP21"
NVRAM_EF_VRSI_TAG_LID                                 "MP22"
NVRAM_EF_FMGR_FILEPATH_POOL_HEAD_LID                  "MP23"
NVRAM_EF_FMGR_FILEPATH_POOL_TAIL_LID                  "MP24"
NVRAM_EF_BT_INFO_LID                                  "MP25"
NVRAM_EF_BT_DEV_LIST_LID                              "MP26"
NVRAM_EF_BT_DEV_LIST_INDEX_LID                        "MP27"
NVRAM_EF_BT_SYS_INFO_LID                              "MP29"
NVRAM_EF_BLACK_LIST_LID                               "MP2A"
NVRAM_EF_IMPS_LID                                     "MP2B"
NVRAM_EF_AUDIO_EQUALIZER_LID                          "MP2C"
NVRAM_EF_AUDIO_EQUALIZER_LID                          "MP2C"
NVRAM_EF_THEME_MANAGER_LID                            "MP2H"
NVRAM_EF_THEME_DOWNLOAD_LIST_LID                      "MP2I"
NVRAM_EF_MOTION_DICE_LID                              "MP2J"
NVRAM_EF_MOTION_DJ_LID                                "MP2K"
NVRAM_EF_BGSND_SETTING_LID                            "MP2M"
NVRAM_EF_BGSND_FILEPATH_LID                           "MP2N"
NVRAM_EF_EBOOK_SETTINGS_LID                           "MP30"
NVRAM_EF_BARCODEREADER_SETTING_LID                    "MP32"
NVRAM_EF_A2DP_SETTINGS_LID                            "MP36"
NVRAM_EF_VOIP_PROF_LID                                "MP37"
NVRAM_EF_VOIP_SETTING_LID                             "MP38"
NVRAM_EF_WLAN_SETTING_LID                             "MP39"
NVRAM_EF_WLAN_PROFILE_LID                             "MP40"
NVRAM_EF_EM_NW_EVENT_RINGS_LID                        "MT36"
NVRAM_EF_NITZ_NW_NAME_LID                             "MP42"
NVRAM_EF_DM_FWU_TFTP_SETTING_LID                      "MP43"
NVRAM_EF_DM_FWU_HTTP_SETTING_LID                      "MP44"
NVRAM_EF_AVATAR_SETTING_LID                           "MP47"
NVRAM_EF_BRW_ADDRESS_HISTORY_TITLE_LID                "MP48"
NVRAM_EF_BRW_ADDRESS_HISTORY_URL_LID                  "MP49"
NVRAM_EF_BRW_SEARCH_ITEM_LID                          "MP41"
NVRAM_EF_BRW_GLOBAL_SHORTCUTS_LIST_LID                "MP52"
NVRAM_EF_BRW_LOCAL_SHORTCUTS_LIST_LID                 "MP53"
NVRAM_EF_BRW_LAST_WEB_ADDR_LID                        "MP4A"
NVRAM_EF_BRW_USER_DEFINED_HOMEPAGE_LID                "MP4B"
NVRAM_EF_WAP_PROFILE_CONTENT_LID                      "MP4D"
NVRAM_EF_WAP_PROFILE_NAMES_LID                        "MP4E"
NVRAM_EF_MMS_PROFILE_CONTENT_LID                      "MP4F"
NVRAM_EF_MMS_PROFILE_NAMES_LID                        "MP4G"
NVRAM_EF_CSB_SETTINGS_LID                             "MP4H"
NVRAM_EF_VIDEO_PREDEFINED_URL_LID                     "MP4I"
NVRAM_EF_VIDEO_HISTORY_URL_LID                        "MP4J"
NVRAM_EF_DM_SR_NUMBER_LID                             "MP4K"
NVRAM_EF_CUSTSER_SETTING_LID                          "MP4L"
NVRAM_EF_UMMS_COMPOSE_SETTINGS_LID                    "MP4N"
NVRAM_EF_UMMS_SENDING_SETTINGS_LID                    "MP4O"
NVRAM_EF_MMSV01_COMPOSE_SETTINGS_LID                  "MP4N"
NVRAM_EF_MMSV01_SENDING_SETTINGS_LID                  "MP4O"
NVRAM_EF_EMAIL_TEMPLATE_LID                           "MP4P"
NVRAM_EF_ATV_SETTING_LID                              "MP4S"
NVRAM_EF_DTV_PLAYER_SETTING_LID                       "MP4T"
NVRAM_EF_SLIDE_SHOW_SETTING_LID                       "MP4U"
NVRAM_EF_VT_SETTING_LID                               "MP4V"
NVRAM_EF_BT_BIP_SETTING_LID                           "MP4X"
NVRAM_EF_VIDEO_NETWORK_PROFILE_LID                    "MP55"
NVRAM_EF_DCD_SETTING_DATA_LID                         "MP56"
NVRAM_EF_CAMCO_VAPP_MAIN_SETTING_LID                  "MP5D"
NVRAM_EF_CAMCO_VAPP_MAIN_SETTING_SCENE_SEL_LID        "MP5E"
NVRAM_EF_AUDPLY_LAST_PLAYLIST_PATH_LID                "MP5K"
NVRAM_EF_PHB_VIP_CONTACT_LID                          "MP5L"
NVRAM_EF_SMS_EMAIL_LID                                "MP5M"
NVRAM_EF_HOMESCREEN_CNTX_LID                          "MP5N"
NVRAM_EF_BT_DEFDEVICE_LID                             "MP5S"
NVRAM_EF_TDL_BR_LID                                   "MP5T"
NVRAM_EF_SMS_VOICEMAIL_TIME_LID                       "MP5V"
NVRAM_EF_VS_SETTING_LID                               "MP5Z"
NVRAM_EF_IPSEC_POLICY_LID                             "MP60"
NVRAM_EF_IPSEC_IKE_LID                                "MP61"
NVRAM_EF_PHB_ICE_CONTACT_LID                          "MP63"
NVRAM_EF_SMS_UD_TMEPLATE_LID                          "MP68"
NVRAM_EF_SYNCML_VIEW_LOG_LID                          "MP69"
NVRAM_EF_BCR_SETTING_LID                              "MP6A"
NVRAM_EF_ANSWER_MACHINE_SETTING_LID                   "MP6B"
NVRAM_EF_TOOLBAR_CNTX_LID                             "MP6C"
NVRAM_EF_MEDPLY_SETTINGS_LID                          "MP6D"
NVRAM_EF_MEDPLY_SETTINGS_NETWORK_PROFILE_LID          "MP6E"
NVRAM_EF_MEDPLY_HISTORY_URL_LID                       "MP6F"
NVRAM_EF_MEDPLY_LAST_PLAYLIST_PATH_LID                "MP6G"
NVRAM_EF_PUSH_GEN_SETTING_LID                         "MP6I"
NVRAM_EF_PUSH_BLACK_LIST_LID                          "MP6J"
NVRAM_EF_PUSH_WHITE_LIST_LID                          "MP6K"
NVRAM_EF_INET_CUSTPACK_LID                            "MP6L"
NVRAM_EF_IPSEC_PROFILE_NAME_LID                       "MP6M"
NVRAM_EF_PICTBRIDGE_LID                               "MP6N"
NVRAM_EF_SYNCML_DEV_ACCOUNT_LID                       "MP6P"
NVRAM_EF_SYNCML_DEV_SYNC_LOG_LID                      "MP6Q"
NVRAM_EF_WAP_BOOKMARK_LIST_LID                        "MP6R"
NVRAM_EF_WHITE_LIST_LID                               "MP6S"
NVRAM_EF_FMRDO_SCHEDULER_LID                          "MP6U"
NVRAM_EF_BCR_FIELD_SET_LID                            "MP6V"
NVRAM_EF_BT_BIP_SET_FOLDER_LID                        "MP6W"
NVRAM_EF_MEDPLY_PREDEFINED_URL_LID                    "MP6Y"
NVRAM_EF_CAMCO_EX_VAPP_INFO_LID                       "MP7P"
NVRAM_EF_CAMCO_EX_VAPP_MAIN_SETTING_LID               "MP5D"
NVRAM_EF_CAMCO_EX_VAPP_SUB_SETTING_LID                "MP7Q"
NVRAM_EF_CAMCO_VAPP_INFO_LID                          "MP7P"
NVRAM_EF_CAMCO_VAPP_SUB_SETTING_LID                   "MP7Q"
NVRAM_EF_CAMCO_VAPP_SUB_SETTING_SCENE_SEL_LID         "MP7R"
NVRAM_EF_EMAIL_DATA_ACCOUNT_LID                       "MP7S"
NVRAM_EF_SYNCML_ACCOUNT_LID                           "MP7V"
NVRAM_EF_ECOMPASS_LID                                 "MP83"
NVRAM_EF_NOTE_APP_LID                                 "MP84"
NVRAM_EF_SEARCH_WEB_HISTORY_LID                       "MP85"
NVRAM_EF_SEARCH_WEB_BAIDU_UID_LID                     "MP86"
NVRAM_EF_VENUS_HS_WIDGET_MGR_LID                      "MP87"
NVRAM_EF_VENUS_HS_WIDGET_MEMO_CNTX_LID                "MP88"
NVRAM_EF_VENUS_MM_LID                                 "MP89"
NVRAM_EF_VENUS_PHOTO_FILEPATH_LID                     "MP8A"
NVRAM_EF_ZAKAT_CALCULATOR_LID                         "MP8B"
NVRAM_EF_CNMGR_CONNECT_DATA_LID                       "MP90"
NVRAM_EF_DCD_EM_PARAM_DATA_LID                        "MP91"
NVRAM_EF_VENUS_SLK_PATTERN_LID                        "MP92"
NVRAM_EF_AZAAN_ALARM_LID                              "MP94"
NVRAM_EF_IVEX_SETTINGS_LID                            "MP9D"
NVRAM_EF_TDL_EVENT_LID                                "MP9F"
NVRAM_EF_TDL_TASK_LID                                 "MPA0"
NVRAM_EF_DM_APP_SCOMO_REPORT_INFO_LID                 "MPA1"
NVRAM_EF_SRV_SMS_PDU_LID                              "MPA3"
NVRAM_EF_SRV_SMS_RECENT_EVENT_BITMAP_LID              "MPA4"
NVRAM_EF_CERTMAN_OCSP_URL_LID                         "MPA5"
NVRAM_EF_MRE_APP_BAN_LIST_EXT_LID                     "MPA9"
NVRAM_EF_MRE_SYM_ENTRY_LIST_EXT_LID                   "MPAB"
NVRAM_EF_MRE_PKEY_LIST_EXT_LID                        "MPAA"
NVRAM_EF_MRE_SYM_CONF_LIST_EXT_LID                    "MPAC"
NVRAM_EF_MRE_FIRST_RUNNING_LID                        "MPB4"
NVRAM_EF_AM_HS_SHORTCUT_LIST_LID                      "MPB5"
NVRAM_EF_VENUS_HS_WIDGET_CLOCK_CNTX_LID               "MPB6"
NVRAM_EF_CUBE_VIP_CONTS_LID                           "MPB7"
NVRAM_EF_OP11_HS32_HIST_LID                           "MPB8"
NVRAM_EF_VENUS_HS_SHORTCUT_MGR_LID                    "MPB9"
NVRAM_EF_SRV_SMS_SIM_CUST_DATA_LID                    "MPBA"
NVRAM_EF_WGTMGR_DATA_LID                              "MPBB"
NVRAM_EF_SLIDE_SHOW_PATH_LID                          "MPC1"
NVRAM_EF_SLIDE_SHOW_AUDIO_LID                         "MPC2"
NVRAM_EF_SRV_CBS_PAGE_LID                             "MPC3"
NVRAM_EF_SRV_CBS_MSG_NODE_LID                         "MPC4"
NVRAM_EF_SRV_CBS_CHNL_NAME_LID                        "MPC5"
NVRAM_EF_DTCNT_SIM_ID_LID                             "MPC6"
NVRAM_EF_GROUPLIST_SIM2_LID                           "MPC8"
NVRAM_EF_OPERA_ADP_PROF_SETTING_LID                   "MPC9"
NVRAM_EF_SCREENSAVER_FILENAME_LID                     "MPCB"
NVRAM_EF_POWER_ON_OFF_DISP_FILENAME_LID               "MPCC"
NVRAM_EF_MMI_PROF_SETTING_LID                         "MPCD"
NVRAM_EF_SRV_SMS_STATUS_REPORT_LID                    "MPCF"
NVRAM_EF_VENUS_SHELL_PAGE_ORDER_LID                   "MPCG"
NVRAM_EF_CLOG_LOG_LID                                 "MPD1"
NVRAM_EF_CLOG_CALL_TIME_LID                           "MPD2"
NVRAM_EF_SHELL_SHORTCUTS_LID                          "MPD3"
NVRAM_EF_SHELL_FC_LID                                 "MPD4"
NVRAM_EF_VENUS_3D_MM_LID                              "MPDB"
NVRAM_EF_CMCC_WIFI_SETTING_LID                        "MPDE"
NVRAM_EF_BT_AUTO_DETECT_SETTING_LID                   "MPC6"
NVRAM_EF_SRV_REMINDER_Q_LID                           "MPDC"
NVRAM_EF_PHB_FIELD_LABEL_LID                          "MPDI"
NVRAM_EF_PUSH_SWITCH_SETTING_LID                      "MPDS"
NVRAM_EF_CONV_CURRENCY_RATE_LID                       "MPE0"
NVRAM_EF_CONV_TYPE_PAIR_LID                           "MPE1"
NVRAM_EF_SRV_SMS_ADDR_LID                             "MPE2"
NVRAM_EF_VAPP_FMRDO_AUTO_LIST_LID                     "MPE4"
NVRAM_EF_VAPP_FMRDO_FAV_LIST_LID                      "MPE5"
NVRAM_EF_SRV_TETHERING_DTCNT_LID                      "MPE6"
NVRAM_EF_SRV_TETHERING_WIFI_HS_SETTINGS_LID           "MPE7"
NVRAM_EF_VAPP_WIDGET_GALLERY_PHOTO_FOLDER_PATH_LID    "MPE9"
NVRAM_EF_BLACK_LIST_VIDEO_LID                         "MPEA"
NVRAM_EF_WHITE_LIST_VIDEO_LID                         "MPEB"
NVRAM_EF_WLAN_PROXY_EXCLUSIVE_IP_ADDR_LID             "MPEC"
NVRAM_EF_GROUPLIST_SIM3_LID                           "MPED"
NVRAM_EF_GROUPLIST_SIM4_LID                           "MPEE"
NVRAM_EF_SIM_NAME_LID                                 "MPEF"
NVRAM_EF_DM_SRV_ACC_LID                               "MPEG"
NVRAM_EF_PHB_SIM_IMSI_LID                             "MPEH"
NVRAM_EF_DM_APP_LAWMO_INFO_LID                        "MPEI"
NVRAM_EF_MRE_PKEY_LIST_MTK_LID                        "MPEJ"
NVRAM_EF_CNMGR_SCRI_CHECK_TIME_LID                    "MPEK"
NVRAM_EF_BAIDU_SEARCH_LID                             "MPEM"
NVRAM_EF_WIDGET_GOOGLE_LID                            "MPEN"
NVRAM_EF_DMSR_SIM_IMSI_LID                            "MPEP"
NVRAM_EF_QUICKTEST_LID                                "MPG0"
NVRAM_EF_DLT_THEME_LID                                "MPEQ"
NVRAM_EF_SRV_SNS_ACCOUNT_LID                          "MPEO"
NVRAM_EF_SRV_SSO_ACCOUNT_LID                          "MPSO"
NVRAM_EF_VAPP_LAUNCHER_COSMOS_MM_APP_ORDER_DATA_LID   "MPES"
NVRAM_EF_VAPP_LAUNCHER_MM_APP_ORDER_DATA_LID          "MPET"
NVRAM_EF_VAPP_LAUNCHER_MM_APP_FOLDER_DATA_LID         "MPEU"
NVRAM_EF_MOTION_SENSOR_SWITCH_LID                     "MPEV"
NVRAM_EF_VAPP_LAUNCHER_SYS_SETTING_LID                "MPEW"
NVRAM_EF_VAPP_LAUNCHER_WALLPAPER_SETTING_LID          "MPEX"
NVRAM_EF_VAPP_LAUNCHER_APP_ICON_SETTING_LID           "MPEY"
NVRAM_EF_VAPP_SCREEN_LOCK_SYS_SETTING_LID             "MPEZ"
NVRAM_EF_VAPP_SCREEN_LOCK_WALLPAPER_SETTING_LID       "MPF1"
NVRAM_EF_VAPP_WIDGET_MRE_SYS_SETTING_LID              "MPF2"
NVRAM_EF_VAPP_LAUNCHER_COSMOS_SETTING_LID             "MPF4"
NVRAM_EF_VAPP_LAUNCHER_ROBOT_SETTING_LID              "MPF5"
NVRAM_EF_CMMB_CAS_2GPP_LID                            "MPF6"
NVRAM_EF_SRV_NSS_PROFILE_LID                          "MPNS"
NVRAM_EF_SRV_MSPACE_LID                               "MPNT"
NVRAM_EF_SMS_USED_NUM_LID                             "MP71"
NVRAM_EF_SMS_UID_COUNT_LID                            "MP73"
NVRAM_EF_CLOUD_SMS_ITEM_LID                           "MP74"
NVRAM_EF_VCRD_USED_NUM_LID                            "MP75"
NVRAM_EF_VCRD_UID_COUNT_LID                           "MP77"
NVRAM_EF_CLOUD_VCRD_ITEM_LID                          "MP78"
NVRAM_EF_VCRD_UID_LIST_URL_LID                        "MP79"
NVRAM_EF_VCRD_IS_CHANGE_LID                           "MP7A"
NVRAM_EF_MRE_PKEY_EX_LID                              "MP7B"
NVRAM_EF_SYS_LANGUAGE_SSC_LID                         "MP7C"
NVRAM_EF_GB_WG_V4_DEFAULT_APPNAME_LID                 "WGV4"

 11 ltable_entry_struct logical_data_item_table_factory[] = 
NVRAM_EF_IMPT_COUNTER_LID                             "MP0D"
NVRAM_EF_L1_AGCPATHLOSS_LID                           "MT05"
NVRAM_EF_L1_RAMPTABLE_GSM850_LID                      "MT06"
NVRAM_EF_L1_RAMPTABLE_GSM900_LID                      "MT07"
NVRAM_EF_L1_RAMPTABLE_DCS1800_LID                     "MT08"
NVRAM_EF_L1_RAMPTABLE_PCS1900_LID                     "MT09"
NVRAM_EF_L1_EPSK_RAMPTABLE_GSM850_LID                 "MT0A"
NVRAM_EF_L1_EPSK_RAMPTABLE_GSM900_LID                 "MT0B"
NVRAM_EF_L1_EPSK_RAMPTABLE_DCS1800_LID                "MT0C"
NVRAM_EF_L1_EPSK_RAMPTABLE_PCS1900_LID                "MT0D"
NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_GSM850_LID            "MT0E"
NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_GSM900_LID            "MT0F"
NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_DCS1800_LID           "MT0G"
NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_PCS1900_LID           "MT0H"
NVRAM_EF_L1_AFCDATA_LID                               "MT0I"
NVRAM_EF_L1_TXIQ_LID                                  "MT0J"
NVRAM_EF_L1_RFSPECIALCOEF_LID                         "MT0K"
NVRAM_EF_L1_INTERSLOT_RAMP_GSM850_LID                 "MT0L"
NVRAM_EF_L1_INTERSLOT_RAMP_GSM900_LID                 "MT0M"
NVRAM_EF_L1_INTERSLOT_RAMP_DCS1800_LID                "MT0N"
NVRAM_EF_L1_INTERSLOT_RAMP_PCS1900_LID                "MT0O"
NVRAM_EF_L1_CRYSTAL_AFCDATA_LID                       "MT0P"
NVRAM_EF_L1_CRYSTAL_CAPDATA_LID                       "MT0Q"
NVRAM_EF_L1_GMSK_TX_POWER_ROLLBACK_TABLE_LID          "MT0R"
NVRAM_EF_L1_EPSK_TX_POWER_ROLLBACK_TABLE_LID          "MT0S"
NVRAM_EF_L1_GMSK_TXPC_LID                             "MT0T"
NVRAM_EF_L1_EPSK_TXPC_LID                             "MT0U"
NVRAM_EF_L1_LNAPATHLOSS_LID                           "MT0V"
NVRAM_EF_L1_CLOAD_FREQ_OFFSET_LID                     "MT1V"
NVRAM_EF_L1_TEMPERATURE_ADC_LID                       "MT1U"
NVRAM_EF_UL1_TEMP_DAC_LID                             "UL10"
NVRAM_EF_UL1_PATHLOSS_BAND1_LID                       "UL11"
NVRAM_EF_UL1_PATHLOSS_BAND2_LID                       "UL12"
NVRAM_EF_UL1_PATHLOSS_BAND3_LID                       "UL13"
NVRAM_EF_UL1_PATHLOSS_BAND4_LID                       "UL14"
NVRAM_EF_UL1_PATHLOSS_BAND5_LID                       "UL15"
NVRAM_EF_UL1_PATHLOSS_BAND6_LID                       "UL16"
NVRAM_EF_UL1_PATHLOSS_BAND7_LID                       "UL17"
NVRAM_EF_UL1_PATHLOSS_BAND8_LID                       "UL18"
NVRAM_EF_UL1_PATHLOSS_BAND9_LID                       "UL19"
NVRAM_EF_UL1_PATHLOSS_BAND10_LID                      "UL1A"
NVRAM_EF_UL1_TXDAC_BAND1_LID                          "UL1B"
NVRAM_EF_UL1_TXDAC_BAND2_LID                          "UL1C"
NVRAM_EF_UL1_TXDAC_BAND3_LID                          "UL1D"
NVRAM_EF_UL1_TXDAC_BAND4_LID                          "UL1E"
NVRAM_EF_UL1_TXDAC_BAND5_LID                          "UL1F"
NVRAM_EF_UL1_TXDAC_BAND6_LID                          "UL1G"
NVRAM_EF_UL1_TXDAC_BAND7_LID                          "UL1H"
NVRAM_EF_UL1_TXDAC_BAND8_LID                          "UL1I"
NVRAM_EF_UL1_TXDAC_BAND9_LID                          "UL1J"
NVRAM_EF_UL1_TXDAC_BAND10_LID                         "UL1K"
NVRAM_EF_UL1_TXPAOCTLEV_BAND1_LID                     "UL1M"
NVRAM_EF_UL1_TXPAOCTLEV_BAND2_LID                     "UL1N"
NVRAM_EF_UL1_TXPAOCTLEV_BAND3_LID                     "UL1O"
NVRAM_EF_UL1_TXPAOCTLEV_BAND4_LID                     "UL1P"
NVRAM_EF_UL1_TXPAOCTLEV_BAND5_LID                     "UL1Q"
NVRAM_EF_UL1_TXPAOCTLEV_BAND6_LID                     "UL1R"
NVRAM_EF_UL1_TXPAOCTLEV_BAND7_LID                     "UL1S"
NVRAM_EF_UL1_TXPAOCTLEV_BAND8_LID                     "UL1T"
NVRAM_EF_UL1_TXPAOCTLEV_BAND9_LID                     "UL1U"
NVRAM_EF_UL1_TXPAOCTLEV_BAND10_LID                    "UL1V"
NVRAM_EF_BTRADIO_MT6601_LID                           "MT1H"
NVRAM_EF_BTRADIO_MT6611_LID                           "MT1I"
NVRAM_EF_WNDRV_MAC_ADDRESS_LID                        "MT1M"
NVRAM_EF_WNDRV_TX_POWER_2400M_LID                     "MT1N"
NVRAM_EF_WNDRV_TX_POWER_5000M_LID                     "MT1O"
NVRAM_EF_WNDRV_DAC_DC_OFFSET_LID                      "MT1P"
NVRAM_EF_WNDRV_TX_ALC_POWER_LID                       "MT1Q"
NVRAM_EF_WNDRV_EXT_SETTING_TRIMVAL_THERMOVAL_LID      "MT1R"
NVRAM_EF_WNDRV_ALC_SLOPE_LID                          "MT1S"
NVRAM_EF_WNDRV_TPCFF_LID                              "MT1T"
NVRAM_EF_AST_TL1_TEMP_DAC_LID                         "MT2A"
NVRAM_EF_AST_TL1_AFC_DATA_LID                         "MT2B"
NVRAM_EF_AST_TL1_PATHLOSS_BAND33_35_37_39_LID         "MT2C"
NVRAM_EF_AST_TL1_PATHLOSS_BAND34_LID                  "MT2D"
NVRAM_EF_AST_TL1_PATHLOSS_BAND36_LID                  "MT2E"
NVRAM_EF_AST_TL1_PATHLOSS_BAND38_LID                  "MT2F"
NVRAM_EF_AST_TL1_PATHLOSS_BAND40_LID                  "MT2G"
NVRAM_EF_AST_TL1_TXDAC_BAND33_35_37_39_LID            "MT2H"
NVRAM_EF_AST_TL1_TXDAC_BAND34_LID                     "MT2I"
NVRAM_EF_AST_TL1_TXDAC_BAND36_LID                     "MT2J"
NVRAM_EF_AST_TL1_TXDAC_BAND38_LID                     "MT2K"
NVRAM_EF_AST_TL1_TXDAC_BAND40_LID                     "MT2L"
NVRAM_EF_AST_TL1_ABB_CAL_LID                          "MT2P", // be very careful, MT2M, MT2N, MT2O is used by RF calibration history in MAUI
NVRAM_EF_RF_CAL_ENV_LID                               "MT2M"
NVRAM_EF_RF_CAL_LOSS_SETTING_LID                      "MT2N"
NVRAM_EF_RF_TEST_POWER_RESULT_LID                     "MT2O"
NVRAM_EF_BARCODE_NUM_LID                              "MP09"
NVRAM_EF_CAL_FLAG_LID                                 "MPA2"
NVRAM_EF_CAL_DATA_CHECK_LID                           "MPA8"
NVRAM_EF_IMEI_IMEISV_LID                              "MP0B"
NVRAM_EF_SML_LID                                      "MP33"
NVRAM_EF_SIM_LOCK_LID                                 "MP6T"
NVRAM_EF_BTRADIO_MTK_BT_CHIP_LID                      "MT6Y"
NVRAM_EF_AST_TL1_CAP_DATA_LID                         "MT6Z"
NVRAM_EF_BT_INFO_LID                                  "MP25"
NVRAM_EF_BT_DEV_LIST_LID                              "MP26"
NVRAM_EF_BT_DEV_LIST_INDEX_LID                        "MP27"
NVRAM_EF_BT_SYS_INFO_LID                              "MP29"
NVRAM_EF_DCC_SENSOR_LK_LID                            "TRLK"
NVRAM_EF_DCC_SENSOR_SRV_LID                           "TRSV"

 12 ltable_entry_struct logical_data_item_table_internal[] = 
NVRAM_EF_SYS_LID                                      "MT00"
NVRAM_EF_BRANCH_VERNO_LID                             "MT01"
NVRAM_EF_FLAVOR_VERNO_LID                             "MT01"
NVRAM_EF_CUSTPACK_VERNO_LID                           "MT02"
NVRAM_EF_SECUPACK_VERNO_LID                           "MT02"
NVRAM_EF_NVRAM_CONFIG_LID                             "NV01"
NVRAM_EF_CAT_TIMESTAMP_LID                            "CA00"
NVRAM_EF_NVRAM_UNIT_TEST_LID                          "NV00"
Total LID Num: 785 

 sort LID file name 

    Nvram LID                                      File name 
NVRAM_EF_PHONY_LID                                              "CT00"                                                          
NVRAM_EF_CAMERA_PCA2_LID                                        "MI62"                                                          
NVRAM_EF_CAMERA_PCA2_MAIN_LID                                   "MI63"                                                          
NVRAM_EF_CAMERA_PCA2_MAIN_BAK1_LID                              "MI65"                                                          
